latitude,longitude,rwi,error
-1.2852926,12.4255371,-0.181,0.401
0.6921218,11.5026855,-0.191,0.400
0.9557662,11.2609863,-0.726,0.399
-0.9337965,9.4592285,-0.426,0.404
-1.5049538,13.2604980,0.153,0.538
0.7800052,11.5686035,-0.075,0.427
-1.6367402,13.3923340,-0.114,0.452
-1.5708481,13.1726074,0.034,0.455
-1.5488836,12.6232910,-0.558,0.407
2.2296616,11.3708496,-0.396,0.379
-1.0216743,10.0744629,-0.390,0.400
-2.0100856,11.6564941,-0.222,0.394
-1.8783255,11.0852051,-0.072,0.438
1.6806671,11.5026855,-0.434,0.374
-2.3613917,11.7443848,-0.110,0.402
-0.8019758,9.1735840,-1.167,0.392
2.1198775,11.4147949,-0.312,0.443
-1.9222467,11.8322754,-0.647,0.391
0.3186019,9.4812012,1.081,0.552
-1.2852926,12.2937012,-0.453,0.406
0.4284628,9.5031738,0.804,0.552
1.4610233,11.5905762,-0.364,0.392
2.2735730,11.3928223,0.044,0.392
0.3625464,9.5471191,-0.385,0.426
1.8344033,11.6564941,-0.637,0.378
1.4390576,11.5905762,-0.976,0.416
-2.5150610,10.7995605,-0.421,0.388
-1.2633253,14.4470215,-0.471,0.373
2.2296616,11.6784668,-0.223,0.367
-1.7904800,12.6232910,-0.561,0.410
-1.8783255,10.9973145,0.011,0.488
0.0109863,9.8107910,-0.531,0.387
-1.6806671,11.8322754,-0.570,0.384
-2.2516175,11.7004395,-0.194,0.395
0.8678867,10.5139160,-0.105,0.416
2.2077054,11.8762207,-0.387,0.366
1.5049538,11.5905762,-0.181,0.431
-1.6367402,13.4802246,-0.325,0.448
1.7245930,11.7004395,-0.249,0.376
0.9777357,10.9533691,0.008,0.372
-0.6701507,10.2722168,-0.526,0.404
0.4284628,9.5471191,0.521,0.504
-1.1754546,12.9528809,-0.252,0.408
-1.3511931,12.4255371,-0.631,0.394
-1.0656124,10.0524902,-0.254,0.407
1.8124418,11.5905762,-0.439,0.384
0.7800052,11.5466309,0.350,0.607
2.2296616,11.7443848,-0.016,0.380
0.4064907,9.5031738,1.329,0.524
-1.5049538,12.5793457,-0.208,0.389
1.6587038,11.5686035,-0.731,0.388
-1.1095498,12.4914551,-0.275,0.479
1.7026302,11.6564941,0.258,0.529
1.3951258,11.6345215,-0.469,0.390
0.7800052,11.5246582,-0.467,0.409
-1.7245930,13.3923340,-0.321,0.479
-0.7140928,10.3161621,-0.092,0.430
-0.8898568,8.9538574,-0.328,0.413
-0.4284628,10.4479980,0.018,0.400
2.0979197,11.6784668,-0.255,0.376
0.8459165,11.5246582,-0.396,0.440
-0.3625464,14.1613770,-1.099,0.378
1.0216743,11.3708496,-0.241,0.387
2.1198775,11.7663574,-0.512,0.446
0.0329590,9.3493652,-0.462,0.392
-2.9540126,10.9753418,-0.073,0.497
0.6481795,10.3161621,-0.311,0.374
-0.1428221,9.3273926,-0.688,0.388
-1.0875811,10.2502441,0.020,0.616
-1.1095498,11.8542480,-0.216,0.390
-2.2077054,11.4807129,-0.110,0.546
0.8678867,11.5466309,-0.046,0.476
0.2746571,11.3269043,-0.813,0.451
0.9118267,10.6018066,-0.177,0.380
-0.9118267,10.1843262,0.163,0.392
0.3405742,11.4147949,-0.310,0.444
1.9881263,11.7004395,-0.742,0.368
-2.1637921,13.6340332,-0.531,0.380
-2.3394375,11.5026855,-0.963,0.389
0.5163504,11.4587402,-0.029,0.471
0.9997051,11.6345215,-0.361,0.414
-0.6481795,8.7341309,0.160,0.568
-0.8898568,9.6130371,-0.604,0.394
1.5928123,12.0080566,-0.402,0.368
-1.5488836,13.2604980,-0.087,0.498
0.9997051,10.9094238,-0.055,0.373
0.3405742,9.3493652,0.291,0.505
-2.0100856,11.6784668,-0.185,0.397
-1.4170918,13.1726074,0.126,0.485
0.9557662,11.0192871,-0.014,0.374
-0.8459165,9.8327637,-0.353,0.394
-1.5928123,14.2492676,0.347,0.513
-1.6367402,13.5900879,0.446,0.537
-1.4390576,12.5793457,0.617,0.445
-1.2193903,13.3044434,-0.297,0.382
-0.6701507,12.4914551,0.036,0.399
-1.1974226,13.8757324,-0.270,0.450
-1.6806671,13.2824707,-0.089,0.389
1.5928123,11.6345215,-0.356,0.384
-0.8678867,12.7331543,-0.697,0.408
-0.8898568,8.8659668,0.249,0.572
-1.3731595,13.1286621,-0.114,0.484
-0.1428221,9.4152832,-0.260,0.385
-2.6028640,10.7775879,-0.527,0.396
-1.6367402,13.6340332,-0.028,0.507
1.5488836,11.5905762,-0.349,0.474
-3.1295462,11.1071777,-0.518,0.380
1.8344033,11.5026855,-0.572,0.388
-2.1198775,11.5905762,-0.437,0.387
-0.7800052,13.1945801,-0.220,0.395
-0.6481795,8.7121582,0.447,0.506
-1.5928123,13.5681152,-0.174,0.448
1.5708481,11.5905762,-0.764,0.444
-0.3186019,13.1066895,-0.632,0.390
-0.1867672,9.3054199,-0.284,0.392
-0.0988769,9.8547363,-0.315,0.426
2.0979197,11.3488770,-0.440,0.373
2.0759616,11.4807129,0.022,0.477
-0.8239462,13.9636230,-1.407,0.394
2.0979197,11.5026855,0.104,0.494
1.8783255,11.3708496,-0.424,0.431
-1.1095498,12.4694824,-0.724,0.437
-0.6921218,9.1296387,-0.532,0.431
1.5708481,11.9421387,-0.179,0.368
-0.6042368,10.3820801,-0.289,0.406
-0.6481795,14.4470215,-0.421,0.381
0.7140928,11.5026855,0.008,0.491
-1.3731595,12.5573730,-0.621,0.390
-1.9002862,11.8981934,-0.016,0.465
-1.0656124,13.8537598,0.306,0.431
-1.1754546,13.8757324,-0.057,0.529
0.3186019,11.4587402,-0.403,0.433
-0.6042368,13.8317871,-0.429,0.389
0.9997051,11.2609863,-0.302,0.487
-0.7580345,14.3151855,-0.903,0.386
-1.4610233,13.3044434,-0.331,0.388
0.8239462,11.3928223,-0.379,0.378
-2.2516175,13.5681152,-0.404,0.377
-1.5488836,13.2165527,0.702,0.567
-1.1095498,12.8869629,-0.606,0.400
-1.6806671,13.4362793,-0.521,0.390
-1.0875811,12.3376465,-0.283,0.399
-2.0320445,12.0520020,0.103,0.387
0.4284628,9.5690918,0.432,0.527
-0.1428221,9.4372559,-0.599,0.401
-0.9118267,12.8649902,-0.221,0.411
-0.9997051,11.8981934,-0.410,0.404
-0.4284628,10.3161621,-0.220,0.429
-0.8459165,9.9865723,-0.682,0.401
-0.7140928,10.2062988,-0.446,0.535
-0.4724067,13.7438965,-0.566,0.387
-2.0320445,11.1950684,-0.570,0.401
-1.6367402,13.4582520,-0.119,0.484
-2.6028640,11.6564941,-0.308,0.383
-0.7580345,10.5578613,-0.064,0.454
-1.5269188,13.5461426,-0.289,0.405
-1.1315182,12.9528809,-0.858,0.408
-0.7580345,12.9748535,0.389,0.399
-0.8019758,9.6569824,-0.437,0.397
-0.9997051,8.8879395,-0.269,0.571
0.3845186,9.5251465,0.797,0.565
2.2735730,11.4807129,0.044,0.399
-0.7360637,8.7780762,1.297,0.553
0.7580345,11.5246582,0.000,0.412
-0.0549316,9.8327637,-0.396,0.399
-1.5049538,14.4250488,-0.026,0.377
1.1534865,11.7004395,-0.130,0.391
0.3625464,9.4812012,1.103,0.568
-0.9118267,8.8659668,-0.395,0.394
0.4724067,9.4372559,0.211,0.510
1.7465556,11.5246582,-0.412,0.373
-1.2193903,11.8322754,-0.277,0.449
-2.5370123,10.7775879,-0.447,0.399
-1.0216743,8.8879395,-0.150,0.410
-2.0100856,12.0300293,-0.254,0.385
-0.6701507,14.4470215,0.090,0.381
0.4504348,9.4812012,0.086,0.554
-0.5163504,10.2502441,-0.441,0.445
0.9997051,11.3049316,-0.188,0.375
-0.9337965,13.5681152,-1.200,0.381
-0.7360637,8.7561035,0.847,0.558
-2.2516175,13.5900879,-0.167,0.377
-2.8003980,10.8435059,-0.775,0.395
-2.3613917,10.6237793,-0.294,0.385
-1.7245930,12.6452637,-0.407,0.394
-1.6806671,10.9533691,-0.352,0.392
-2.8003980,11.1071777,-0.533,0.399
-1.1534865,12.4475098,0.064,0.502
0.0988769,9.4152832,-0.502,0.411
-1.8563646,11.0412598,-0.136,0.505
-0.3625464,10.4479980,-0.007,0.395
-1.6587038,13.1066895,-0.865,0.386
0.4064907,9.4152832,0.226,0.519
-0.8239462,8.8220215,0.201,0.483
-0.4504348,10.3161621,-1.010,0.430
-2.7126091,10.8654785,-0.610,0.390
-2.0100856,13.6120605,-0.340,0.398
-1.6806671,13.6779785,0.119,0.504
0.8459165,11.5026855,0.241,0.485
0.4724067,9.4812012,-0.093,0.511
-1.5269188,13.2165527,0.620,0.549
0.1428221,9.5251465,-0.477,0.405
2.2735730,11.5246582,-0.145,0.385
-2.4711573,10.8654785,-0.233,0.407
0.3405742,9.3273926,0.056,0.478
2.1637921,11.6784668,-0.171,0.366
0.3845186,9.5471191,0.511,0.506
-1.4390576,11.9860840,-0.423,0.388
1.5269188,11.4147949,-0.600,0.382
-2.3613917,11.2609863,-0.356,0.395
-2.7345569,10.8654785,-0.301,0.392
-1.5708481,14.2053223,-0.362,0.389
-1.5049538,13.4802246,0.042,0.384
-2.2296616,11.4587402,-0.203,0.556
-1.5708481,13.2824707,-0.396,0.452
-0.6042368,12.9309082,-0.347,0.391
-0.8459165,10.1843262,-0.333,0.394
0.6262082,10.4040527,-0.126,0.390
-0.9777357,9.4372559,-0.399,0.427
0.4724067,9.4152832,1.227,0.548
-1.4390576,13.7878418,-0.319,0.403
0.8239462,11.5026855,-0.494,0.388
-0.8459165,14.2712402,-0.419,0.392
2.0100856,11.3488770,-0.450,0.370
-2.5150610,11.2829590,-0.229,0.390
1.8124418,11.4587402,-0.421,0.372
-0.7140928,13.4143066,-0.831,0.385
-1.7026302,13.5900879,-0.369,0.390
1.1974226,11.7004395,-0.008,0.414
-0.5163504,10.2722168,-0.090,0.440
-1.5928123,14.2272949,-0.258,0.401
-2.9320690,11.0192871,-0.116,0.439
0.3405742,9.3713379,-0.310,0.520
2.0759616,11.4367676,-0.378,0.383
-1.3292264,13.1286621,-0.779,0.400
-1.3072596,13.0407715,-0.306,0.410
-0.3186019,13.7658691,-0.776,0.382
-0.7580345,13.1945801,-0.185,0.397
-0.8459165,12.9528809,-0.670,0.399
-0.8898568,9.4592285,-0.512,0.396
-0.6921218,9.9865723,-0.962,0.393
1.8344033,11.4147949,-0.617,0.385
-0.8898568,10.4040527,-0.297,0.435
0.2526847,9.3054199,-0.241,0.390
-1.9661667,11.7224121,-0.443,0.398
-0.8459165,14.3591309,-0.073,0.387
0.3186019,9.5031738,1.209,0.516
1.4390576,11.4587402,-0.324,0.376
-1.7465556,13.5461426,-0.057,0.512
-1.6587038,13.6340332,-0.099,0.428
-2.4931093,10.8654785,-0.635,0.462
-1.5928123,13.2385254,-0.224,0.438
-0.0988769,13.8537598,-0.376,0.396
-1.4610233,13.1945801,-0.237,0.423
-2.2077054,13.6120605,-0.604,0.378
0.3186019,9.3054199,-0.101,0.495
-1.2633253,12.3156738,-0.560,0.391
-0.4943786,13.1286621,-0.965,0.400
1.9002862,11.6345215,-0.470,0.376
0.4504348,9.4152832,1.310,0.506
-2.5589632,11.4147949,0.029,0.389
-1.6367402,13.5241699,-0.092,0.463
2.2296616,11.7883301,-0.498,0.363
-0.6921218,10.2282715,0.996,0.596
-1.4170918,13.2824707,-0.089,0.386
-1.3072596,13.2604980,-0.130,0.401
-0.6481795,12.3596191,-0.591,0.382
-0.6042368,10.3161621,-0.522,0.398
-2.9320690,11.0852051,-0.369,0.401
0.7580345,11.5466309,-0.047,0.393
-1.6367402,13.5021973,-0.111,0.461
1.3292264,11.6564941,-0.844,0.384
0.3845186,9.5031738,1.147,0.567
-0.5822654,10.2282715,0.164,0.432
1.8124418,11.4147949,-0.127,0.370
-1.9222467,11.7883301,0.176,0.392
-1.3731595,14.1394043,-0.426,0.380
-1.4170918,12.5793457,-0.050,0.420
-1.8783255,11.8762207,-0.141,0.462
0.4064907,9.5251465,1.050,0.568
2.0759616,11.4147949,-0.643,0.403
-0.9997051,10.2502441,0.067,0.391
1.9881263,11.6784668,-0.680,0.368
2.0100856,11.5026855,-0.508,0.376
-0.3625464,10.3601074,0.072,0.451
1.7026302,11.6345215,0.292,0.531
-0.7360637,8.8000488,0.721,0.562
-0.5822654,13.8537598,-0.672,0.388
-0.5163504,10.2282715,0.091,0.453
1.4829887,11.4587402,-0.344,0.379
-2.5370123,11.6125488,-0.414,0.398
-0.5602938,10.2062988,-0.595,0.463
-0.0109863,9.5910645,-0.686,0.391
-1.3731595,13.1506348,0.561,0.483
-0.8239462,10.3601074,-0.552,0.424
2.2077054,11.4807129,0.074,0.423
-0.7140928,10.2941895,-0.401,0.446
1.3511931,11.6345215,-0.677,0.383
-1.3292264,13.1066895,0.067,0.403
1.5928123,11.5686035,0.261,0.550
2.2735730,11.4587402,0.509,0.386
-1.8124418,11.9201660,-0.740,0.390
-1.5928123,13.5900879,0.525,0.483
-1.6367402,13.1286621,-0.920,0.385
-2.4931093,10.8435059,-0.395,0.402
-2.9540126,11.0412598,-0.320,0.429
1.9881263,11.5026855,-0.507,0.377
-0.8459165,12.6892090,-0.234,0.463
-0.8459165,8.8000488,-0.450,0.400
-2.4711573,10.9753418,-0.746,0.408
-2.9320690,10.9753418,0.012,0.524
-0.6042368,10.3601074,-0.679,0.487
1.5928123,11.5466309,-0.064,0.476
-0.0109863,9.7668457,-0.291,0.386
-2.0100856,11.8981934,-0.523,0.388
0.9557662,11.1291504,-0.522,0.378
-3.7875216,11.1071777,-0.918,0.388
-1.7465556,14.1833496,-0.124,0.381
-1.5708481,13.2165527,0.621,0.595
2.1418349,11.3269043,0.455,0.520
-1.7465556,13.3703613,-0.156,0.502
1.3951258,11.4147949,-0.299,0.373
1.2413579,11.6784668,-0.464,0.383
-2.3613917,11.7224121,-0.354,0.388
1.5928123,11.7004395,-0.591,0.380
-1.3951258,12.1618652,-0.512,0.408
2.0100856,11.5466309,-0.596,0.388
-2.5809138,11.5466309,-0.144,0.400
1.9442068,11.5246582,-0.845,0.400
1.8563646,11.4147949,-0.797,0.371
-1.5928123,13.6120605,-0.260,0.538
-1.5928123,13.3483887,-0.361,0.426
-1.9442068,13.5681152,-0.385,0.380
2.2296616,11.5026855,-0.122,0.375
-0.0109863,13.6779785,-0.947,0.387
-1.8783255,11.0192871,0.132,0.493
0.3845186,9.4812012,0.987,0.526
-1.5049538,13.4362793,-0.128,0.384
-1.6806671,13.5681152,-0.327,0.500
0.3845186,9.4372559,0.568,0.571
1.9002862,11.6125488,0.106,0.422
1.9222467,11.5466309,-0.526,0.378
-1.4170918,13.1506348,-0.201,0.412
-0.7140928,8.7341309,0.497,0.507
0.1647947,9.3933105,-0.185,0.398
0.4064907,9.5690918,0.906,0.516
-0.8019758,9.9426270,-0.496,0.413
-1.6587038,12.6232910,0.025,0.462
0.2966295,9.5031738,0.659,0.576
1.0875811,11.7004395,-0.292,0.391
-0.9997051,12.1838379,-0.601,0.386
0.4284628,9.5251465,0.364,0.515
-0.4943786,9.5910645,-0.023,0.383
-0.6481795,14.1394043,-1.088,0.398
-1.5049538,13.5461426,-0.592,0.387
-0.9997051,9.0856934,-0.684,0.396
1.8124418,11.6125488,-0.217,0.391
1.9222467,11.5686035,-0.968,0.375
-0.9997051,10.0964355,-0.201,0.412
-0.9557662,13.7878418,-0.762,0.400
-1.0875811,12.3815918,-0.510,0.402
0.3405742,9.4812012,1.159,0.568
1.3951258,11.6125488,-0.336,0.389
-0.8459165,13.9636230,-0.443,0.393
-0.6481795,14.4250488,0.046,0.381
-2.0540032,11.6125488,-0.555,0.390
-0.7580345,10.3601074,-0.374,0.405
-1.1534865,9.5251465,-0.331,0.405
0.9337965,11.6345215,-0.326,0.393
-1.2413579,11.8981934,-0.660,0.394
-1.4829887,13.3044434,-0.298,0.406
-0.0769043,9.4152832,-0.257,0.387
-1.1754546,9.5251465,-0.348,0.402
-0.7800052,11.9201660,-0.411,0.386
-2.3394375,11.5905762,-0.037,0.389
0.7140928,10.3601074,-0.493,0.373
0.8459165,11.4587402,-0.577,0.452
2.1637921,11.3928223,-0.363,0.406
-1.6806671,13.3483887,0.045,0.423
-1.3951258,12.1398926,-0.355,0.397
-0.8019758,8.8000488,0.577,0.576
1.7685179,11.7443848,-0.449,0.373
2.0100856,11.7004395,-0.802,0.367
2.0540032,11.3928223,-0.497,0.375
-0.6701507,8.7780762,-0.276,0.551
-1.6806671,13.5900879,-0.144,0.504
-0.1208495,13.6999512,-0.688,0.383
-0.4504348,10.4040527,-0.162,0.485
-0.0549316,13.9196777,-0.502,0.381
0.4504348,9.5690918,-0.327,0.438
2.0540032,11.3708496,-0.273,0.382
-1.0436434,13.5681152,-0.354,0.396
-1.5049538,13.5241699,-0.277,0.386
-2.9101249,10.9753418,-0.151,0.522
-0.5383221,10.2062988,-0.172,0.453
1.8783255,11.5466309,-0.201,0.375
-2.2735730,13.4582520,-0.709,0.376
0.4943786,9.3933105,1.119,0.512
1.5928123,11.9641113,-0.422,0.368
-1.9002862,11.8762207,-0.282,0.397
-0.6042368,10.2502441,-0.494,0.406
1.7245930,11.6564941,-0.432,0.395
-0.9557662,9.4372559,-0.260,0.411
-2.5589632,11.5466309,-0.496,0.384
1.9881263,11.6125488,-0.141,0.371
1.5928123,11.5905762,-0.259,0.526
-1.1095498,12.4035645,-0.518,0.397
1.7026302,11.5686035,-0.437,0.402
-1.5049538,13.2824707,-0.059,0.582
0.8898568,11.5246582,-0.697,0.387
-0.7800052,12.7770996,-0.702,0.406
-0.7140928,10.2282715,0.673,0.570
-1.0216743,12.8430176,0.175,0.414
-1.6587038,13.5900879,-0.545,0.473
-1.9661667,10.9973145,-0.234,0.401
-3.0198411,11.0192871,-0.372,0.406
-2.9101249,11.0632324,-0.463,0.397
1.5708481,11.5026855,-0.427,0.394
-2.8881803,10.9533691,-0.059,0.402
0.4284628,9.4372559,1.332,0.511
2.0320445,11.5026855,-0.202,0.424
0.8678867,11.4587402,-0.503,0.466
-1.6367402,13.6560059,-0.626,0.442
-1.0656124,10.0964355,-0.416,0.399
0.9557662,11.1511230,-0.235,0.377
-1.0656124,13.1506348,-0.174,0.401
-0.7580345,14.0515137,-0.336,0.393
2.0100856,11.4147949,-0.621,0.373
-1.9002862,11.1071777,-0.189,0.406
-1.3951258,13.1726074,0.311,0.499
1.8563646,11.5026855,0.101,0.388
2.2955282,11.4587402,-0.163,0.399
-0.3405742,13.7658691,-0.690,0.383
-2.1198775,14.0734863,-0.678,0.405
0.9118267,10.5798340,-0.504,0.378
-0.6481795,10.3381348,-0.390,0.398
1.5269188,11.5026855,-0.281,0.380
-0.6481795,14.4689941,-0.262,0.380
0.9777357,11.0852051,-0.114,0.376
0.8678867,10.4919434,0.157,0.395
-2.9320690,10.9973145,1.127,0.592
1.3072596,11.6784668,-0.252,0.391
-1.6147764,13.5681152,-0.253,0.548
1.9222467,11.4367676,-0.287,0.373
-0.8459165,8.8220215,-0.108,0.537
-1.5928123,14.0515137,-0.193,0.404
1.8344033,11.3928223,-0.285,0.369
-2.4711573,10.8874512,-0.736,0.413
0.3405742,9.5471191,-0.334,0.441
-0.8459165,14.3371582,-0.367,0.388
-1.9002862,11.0632324,-0.326,0.476
2.0759616,11.3708496,-0.035,0.374
2.1198775,11.3488770,-0.356,0.377
2.1418349,11.4147949,0.057,0.438
-1.0436434,12.8649902,0.012,0.397
1.5488836,11.4807129,-0.346,0.383
-1.6587038,13.6120605,-0.012,0.479
-1.8344033,10.9753418,-0.704,0.432
-1.8124418,13.6120605,-0.205,0.385
0.1208495,9.5031738,0.181,0.409
-0.3405742,10.3820801,-0.476,0.404
1.7904800,11.4147949,-0.649,0.371
0.3405742,9.5031738,1.181,0.574
-2.3613917,11.3708496,-0.421,0.415
-1.1974226,13.6999512,-0.494,0.385
-1.8783255,11.9201660,-0.611,0.414
-1.3072596,13.0627441,0.447,0.458
-0.9997051,9.1296387,-0.349,0.404
2.2516175,11.5026855,-0.079,0.395
1.9222467,11.5905762,-0.512,0.416
1.8563646,11.5686035,-0.465,0.381
-0.8459165,13.9855957,-0.765,0.395
-2.2296616,13.6120605,0.070,0.427
-0.7140928,8.7780762,0.648,0.537
1.7465556,11.5686035,-0.316,0.391
0.4064907,9.4372559,1.519,0.514
-1.1534865,10.0305176,-0.206,0.396
-1.1315182,12.4694824,0.861,0.600
2.2955282,11.4147949,-0.559,0.376
-1.0216743,13.8317871,-0.388,0.423
-1.9881263,11.9201660,-0.617,0.390
-1.9002862,11.0412598,0.216,0.468
-1.1315182,9.5471191,0.144,0.404
-0.9118267,9.4592285,-0.458,0.399
0.0769043,9.4152832,-0.465,0.395
-0.7580345,14.0734863,-0.411,0.392
-0.8898568,10.1184082,-0.515,0.397
-0.3625464,13.7658691,-0.850,0.383
-0.5602938,13.8317871,-0.772,0.388
-0.9118267,12.7551270,-0.472,0.422
-0.4504348,10.0305176,-0.555,0.388
0.9777357,10.6896973,-0.375,0.386
-1.3951258,13.1945801,-0.466,0.394
-1.5488836,13.5461426,-0.502,0.390
-0.9118267,12.7990723,0.014,0.424
0.8459165,11.3708496,-0.330,0.379
-1.6367402,13.4362793,0.349,0.513
-1.7245930,14.3371582,-0.886,0.378
-1.7904800,12.6452637,-0.519,0.400
0.3625464,9.5690918,-0.411,0.436
1.9881263,11.5686035,-0.513,0.387
-1.1754546,12.4914551,-0.470,0.509
-1.2852926,11.8981934,-0.500,0.400
-1.2852926,13.0187988,-0.455,0.419
-1.4610233,12.6452637,0.324,0.386
0.4724067,9.4592285,0.086,0.518
-0.8898568,12.9968262,-0.450,0.422
0.2966295,11.3488770,-0.090,0.420
1.0216743,11.3928223,-0.369,0.387
-2.3394375,10.6018066,-0.652,0.384
-1.2193903,13.8977051,-0.599,0.401
-2.2955282,11.4807129,-0.786,0.394
-1.5269188,13.2604980,-0.457,0.456
-2.0759616,13.4802246,-0.726,0.380
0.8239462,11.5466309,0.215,0.435
1.0216743,11.4367676,-0.581,0.381
-0.7580345,8.7561035,0.302,0.582
-2.1198775,11.1730957,-0.681,0.408
-1.1534865,12.4255371,-0.338,0.484
-2.0320445,12.0739746,-0.242,0.388
0.8678867,10.4699707,-0.119,0.375
-0.8239462,8.8000488,0.441,0.471
1.8124418,11.4367676,-0.315,0.371
1.6147764,11.3488770,0.062,0.406
-1.5488836,13.2385254,0.787,0.575
1.7904800,11.3708496,-0.564,0.369
-1.5049538,13.1945801,0.214,0.503
-0.6042368,10.3381348,-0.472,0.400
-2.3833455,11.3708496,-0.301,0.525
1.5928123,11.6564941,-0.608,0.387
1.9661667,11.4147949,-0.390,0.372
-2.6687122,10.8215332,-0.629,0.390
2.1857489,11.3708496,0.345,0.447
-1.7026302,11.8542480,-0.473,0.384
0.0549316,9.6130371,-0.329,0.394
0.3845186,9.4592285,1.088,0.519
-0.0329590,9.3273926,-0.383,0.396
-2.0540032,12.0739746,-0.139,0.389
2.0759616,11.5686035,-0.668,0.401
-1.9881263,14.0075684,-0.698,0.374
-0.8019758,8.7780762,0.064,0.437
1.7026302,11.4367676,-0.534,0.371
-1.5049538,13.7878418,0.260,0.512
-0.8459165,13.8317871,0.025,0.407
-1.1315182,12.4914551,-0.438,0.534
-1.6806671,12.6232910,-0.081,0.456
-0.6262082,13.6779785,-0.416,0.436
0.4943786,9.4372559,0.055,0.531
2.2296616,11.4807129,0.019,0.387
-0.6921218,10.2062988,0.119,0.542
-3.5243866,10.7995605,-0.544,0.379
-1.8783255,11.0412598,1.319,0.532
1.4390576,11.6125488,-0.236,0.387
-0.6481795,13.6779785,-0.066,0.525
